// 環境設定
template,./template
output,CSharp,./../../app/client/Contrib.Gate/Assets/Application/Entities/Gen/
output,TypeScript,./../../app/server/Contrib.Gate/gen/

///========================================
/// 以下 enum
///========================================

// ユーザ生成状況
enum,UserCreateStep,
EnterName,,名前入力
Prologue,,プロローグ
Created,,作成済

// 広告報酬種類
enum,AdReward,
Coin,,// コイン

// Id タイプ
enum,IDType,
Unknown,,不明
Familiar,,使い魔
Material,,素材
Recipe,,レシピ
Item,,アイテム
Vending,,自販機
Dungeon,,ダンジョン
Room,,部屋設定

// ErrorCode
enum,ErrorCode,
None,0,
InvalidAdsCode,,無効な広告コード
CoinLack,,コインが不足
MaterialLack,,素材が不足
RecipeInvalid,,無効なレシピID
VendingInvalid,,無効な自販機ID
Network,9999,ネットワークエラー

///========================================
/// 以下 class
///========================================

// Error
//class,ApiError,
//ErrorCode,errorCode,エラーコードが 0 以外だとエラー

class,InventoryItem,
uint,identify,
int,num,所持数

class,UserState,
UserCreateStep,createStep,
string,playerName,
int,coin,
