// 環境設定
template,./template
output,CSharp,./../../app/client/Contrib.Gate/Assets/Application/Network/Gen/
output,TypeScript,./../../app/server/Contrib.Gate/gen/

// Ping
protocol,Ping,
up,string,message,
down,string,message,
down,long,timestamp,

// デバッグ用
protocol,ServerDebug,
up,string,command,
down,string,param,
down,string,context,
down,string,message,

// ログイン処理
protocol,Login,
down,long,timestamp,// サーバ時間
down,UserCreateStep,step,

// ユーザ登録
protocol,CreateUser,
up,string,name,
down,UserCreateStep,step,

// プロローグを完了する
protocol,FinishPrologue
down,UserCreateStep,step,

// Ads開始する
protocol,AdsBegin,
up,AdReward,type,
down,string,id,

// Ads終了する
protocol,AdsEnd,
up,string,id,
down,string,result, // まだ仮パラメータです

// 自動販売
protocol,Vending,
up,uint,identify,
down,uint,identify,
down,int,added,
down,int,current,
down,int,coin,

// レシピ実行
protocol,Recipe,
up,uint,identify,実行したいレシピID
down,uint,identify,獲得されたもの

// インベントリ一覧取得
protocol,Inventory,
down,InventoryItem[],items,所持アイテム一覧
